CCS PCM C Compiler, Version 5.008, 5967               16-may.-18 23:00

               Filename:   C:\Users\LuisMiguel\Documents\GitHub\Parcial-2-micros\Parcial 2 Micros.lst

               ROM used:   1346 words (16%)
                           Largest free fragment is 2048
               RAM used:   21 (6%) at main() level
                           43 (12%) worst case
               Stack used: 5 locations
               Stack size: 8
04D9:  MOVF   1E,W
04DA:  BCF    03.5
04DB:  MOVWF  2C
04DC:  MOVF   1E,W
04DD:  MOVWF  2D
04DE:  MOVWF  2F
04DF:  MOVF   2C,W
04E0:  MOVWF  2E
04E1:  GOTO   137
04E2:  MOVF   7A,W
04E3:  MOVWF  3C
04E4:  MOVF   79,W
04E5:  MOVWF  3B
04E6:  MOVF   78,W
04E7:  MOVWF  3A
04E8:  MOVF   77,W
04E9:  MOVWF  39
04EA:  MOVF   2B,W
04EB:  MOVWF  40
04EC:  MOVF   2A,W
04ED:  MOVWF  3F
04EE:  MOVF   29,W
04EF:  MOVWF  3E
04F0:  MOVF   28,W
04F1:  MOVWF  3D
04F2:  CALL   156
04F3:  MOVF   7A,W
04F4:  MOVWF  2F
04F5:  MOVF   79,W
04F6:  MOVWF  2E
04F7:  MOVF   78,W
04F8:  MOVWF  2D
04F9:  MOVF   77,W
04FA:  MOVWF  2C
04FB:  MOVF   7A,W
04FC:  MOVWF  33
04FD:  MOVF   79,W
04FE:  MOVWF  32
04FF:  MOVF   78,W
0500:  MOVWF  31
0501:  MOVF   77,W
0502:  MOVWF  30
0503:  MOVLW  0A
0504:  MOVWF  37
0505:  MOVLW  D7
0506:  MOVWF  36
0507:  MOVLW  23
0508:  MOVWF  35
0509:  MOVLW  78
050A:  MOVWF  34
050B:  GOTO   1CB
050C:  MOVF   7A,W
050D:  MOVWF  27
050E:  MOVF   79,W
050F:  MOVWF  26
0510:  MOVF   78,W
0511:  MOVWF  25
0512:  MOVF   77,W
0513:  MOVWF  24
....................       delay_us(50);//Delay de lectura 
0514:  MOVLW  20
0515:  MOVWF  77
0516:  DECFSZ 77,F
0517:  GOTO   516
0518:  GOTO   519
0519:  NOP
....................       lcd_gotoxy(2,2); 
051A:  MOVLW  02
051B:  MOVWF  3A
051C:  MOVWF  3B
051D:  CALL   0AC
....................       printf(lcd_putc,"%f",Temperatura); 
051E:  MOVLW  89
051F:  MOVWF  04
0520:  MOVF   27,W
0521:  MOVWF  2F
0522:  MOVF   26,W
0523:  MOVWF  2E
0524:  MOVF   25,W
0525:  MOVWF  2D
0526:  MOVF   24,W
0527:  MOVWF  2C
0528:  MOVLW  02
0529:  MOVWF  30
052A:  GOTO   305
....................       printf("%f \r",Temperatura); 
052B:  MOVLW  89
052C:  MOVWF  04
052D:  MOVF   27,W
052E:  MOVWF  2F
052F:  MOVF   26,W
0530:  MOVWF  2E
0531:  MOVF   25,W
0532:  MOVWF  2D
0533:  MOVF   24,W
0534:  MOVWF  2C
0535:  MOVLW  02
0536:  MOVWF  30
0537:  GOTO   3CA
0538:  MOVLW  20
0539:  BTFSS  0C.4
053A:  GOTO   539
053B:  MOVWF  19
053C:  MOVLW  0D
053D:  BTFSS  0C.4
053E:  GOTO   53D
053F:  MOVWF  19
0540:  GOTO   4D3
....................    } 
.................... } 
0541:  SLEEP

Configuration Fuses:
   Word  1: 2CF1   XT NOWDT NOPUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
